dtrace: system integrity protection is on, some features will not be available
SYSCALL(args) 		 = return
dtrace: 11137 dynamic variable drops with non-empty dirty list
dtrace: error on enabled probe ID 1741 (ID 573: syscall::sysctl:return): invalid kernel access in action #10 at DIF offset 28
dtrace: error on enabled probe ID 1741 (ID 573: syscall::sysctl:return): invalid kernel access in action #10 at DIF offset 28
dtrace: error on enabled probe ID 1741 (ID 573: syscall::sysctl:return): invalid kernel access in action #10 at DIF offset 28
dtrace: error on enabled probe ID 1741 (ID 573: syscall::sysctl:return): invalid kernel access in action #10 at DIF offset 28
dtrace: error on enabled probe ID 1690 (ID 845: syscall::stat64:return): invalid address (0x0) in action #11 at DIF offset 12
munmap(0x10E886000, 0x91000)		 = 0 0
munmap(0x10E917000, 0x6000)		 = 0 0
munmap(0x10E91D000, 0x3000)		 = 0 0
munmap(0x10E920000, 0x2000)		 = 0 0
munmap(0x10E922000, 0x4C000)		 = 0 0
open(".\0", 0x100000, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7BF49C0F0)		 = 0 0
close(0x3)		 = 0 0
fsgetpath(0x7FF7BF49C100, 0x400, 0x7FF7BF49C0E8)		 = 63 0
fsgetpath(0x7FF7BF49C100, 0x400, 0x7FF7BF49C0E8)		 = 14 0
csrctl(0x0, 0x7FF7BF49C50C, 0x4)		 = -1 1
__mac_syscall(0x7FF80DCE3763, 0x2, 0x7FF7BF49C370)		 = 0 0
csrctl(0x0, 0x7FF7BF49C4FC, 0x4)		 = -1 1
__mac_syscall(0x7FF80DCE06D5, 0x5A, 0x7FF7BF49C490)		 = 0 0
open("/\0", 0x20100000, 0x0)		 = 3 0
openat(0x3, "System/Cryptexes/OS\0", 0x100000, 0x0)		 = 4 0
dup(0x4, 0x0, 0x0)		 = 5 0
fstatat64(0x4, 0x7FF7BF49B241, 0x7FF7BF49B640)		 = 0 0
openat(0x4, "System/Library/dyld/\0", 0x100000, 0x0)		 = 6 0
fcntl(0x6, 0x32, 0x7FF7BF49B2D0)		 = 0 0
dup(0x6, 0x0, 0x0)		 = 7 0
dup(0x5, 0x0, 0x0)		 = 8 0
close(0x3)		 = 0 0
close(0x5)		 = 0 0
close(0x4)		 = 0 0
close(0x6)		 = 0 0
__mac_syscall(0x7FF80DCE3763, 0x2, 0x7FF7BF49BEB0)		 = 0 0
shared_region_check_np(0x7FF7BF49BBA8, 0x0, 0x0)		 = 0 0
fsgetpath(0x7FF7BF49C130, 0x400, 0x7FF7BF49C058)		 = 83 0
fcntl(0x8, 0x32, 0x7FF7BF49C130)		 = 0 0
close(0x8)		 = 0 0
close(0x7)		 = 0 0
getfsstat64(0x0, 0x0, 0x2)		 = 10 0
getfsstat64(0x101202AA0, 0x54B0, 0x2)		 = 10 0
getattrlist("/\0", 0x7FF7BF49C080, 0x7FF7BF49BFF0)		 = 0 0
stat64("/System/Volumes/Preboot/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_x86_64h\0", 0x7FF7BF49C3B8, 0x0)		 = 0 0
stat64("/Users/morpheous/WORKSPACE/GO/ADBWrapper/bin/darwin/amd64/test\0", 0x7FF7BF49B840, 0x0)		 = 0 0
open("/Users/morpheous/WORKSPACE/GO/ADBWrapper/bin/darwin/amd64/test\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0x3BBCA0, 0x1, 0x40002, 0x3, 0x0)		 = 0x101241000 0
fcntl(0x3, 0x32, 0x7FF7BF49B950)		 = 0 0
close(0x3)		 = 0 0
munmap(0x101241000, 0x3BBCA0)		 = 0 0
